Topic: 0
vegetarian : 0.294432503104
restaurant : 0.151507013028
experience : 0.126629484158
meal : 0.108738490788
service : 0.0932552184553
time : 0.080952459481
food : 0.0373874814042
boulud : 0.037264494222
server : 0.03501376842
arrived : 0.0348190869387
Topic: 1
food : 0.215308471129
experience : 0.197288772779
restaurant : 0.138152109782
server : 0.108049297068
service : 0.0924744064908
vegetarian : 0.0821919756615
meal : 0.077301026407
boulud : 0.0481775277654
arrived : 0.0207921035945
time : 0.0202643093222
Topic: 2
service : 0.236542708692
meal : 0.201321541473
food : 0.196522313968
time : 0.111466518168
server : 0.0705766273898
boulud : 0.064624073847
experience : 0.0307616322539
arrived : 0.0297336349783
vegetarian : 0.0296177752618
restaurant : 0.0288331739684
Topic: 3
arrived : 0.313760867796
boulud : 0.224586233406
service : 0.152109214131
server : 0.0684395175367
time : 0.0680276840684
meal : 0.0666340155726
experience : 0.0269836427634
food : 0.0269379030755
vegetarian : 0.0264913375913
restaurant : 0.0260295840588
Topic: 4
food : 0.224841396307
boulud : 0.138581928111
arrived : 0.137997750946
time : 0.114110918315
experience : 0.107885722064
service : 0.0928568623676
server : 0.0692738054856
restaurant : 0.063996511575
vegetarian : 0.0256127374476
meal : 0.0248423673817
