Topic: 0
great : 0.268117941233
restaurant : 0.172895322897
nice : 0.132489978514
just : 0.125937310606
place : 0.0964521450326
service : 0.0939672364108
menu : 0.0318388649472
good : 0.0286993545482
dinner : 0.0259230604953
food : 0.0236787853158
Topic: 1
food : 0.212790354741
restaurant : 0.200605862183
place : 0.157035533084
just : 0.141036643529
good : 0.0929868255152
dinner : 0.067147812418
nice : 0.0505284010404
great : 0.0469226585341
service : 0.0204079221725
menu : 0.0105379867831
Topic: 2
dinner : 0.18492586407
place : 0.165616099052
great : 0.153259594736
menu : 0.139739182453
food : 0.124061817242
good : 0.120551800549
just : 0.0383925877123
service : 0.0306850029767
nice : 0.0267260305683
restaurant : 0.0160420206414
Topic: 3
good : 0.324292973208
service : 0.25231115775
food : 0.088303069043
menu : 0.0731134687474
great : 0.0703288493695
place : 0.0469433094001
restaurant : 0.043606373163
just : 0.037992356787
nice : 0.0376396225412
dinner : 0.0254688199903
Topic: 4
food : 0.24303235527
nice : 0.15272446187
great : 0.111529203773
dinner : 0.106188258825
place : 0.10278173927
just : 0.102135348284
service : 0.0655220998573
menu : 0.0558279716762
good : 0.0331000203502
restaurant : 0.0271585408237
