Topic: 0
amazing : 0.463407789429
opera : 0.140334333021
vegas : 0.0936564545939
great : 0.0716422408572
phantom : 0.0642136759935
seen : 0.0641023618911
theater : 0.0321835827113
seats : 0.0314600570647
time : 0.0241045810812
really : 0.0148949233571
Topic: 1
time : 0.254673627007
theater : 0.172127471147
phantom : 0.105846397668
really : 0.0955606351529
opera : 0.0832536290034
amazing : 0.0729656724921
seen : 0.070073435417
vegas : 0.0590182611991
great : 0.0561570812673
seats : 0.0303237896458
Topic: 2
phantom : 0.428952471008
really : 0.118089236586
vegas : 0.104793113445
time : 0.0714697218019
seen : 0.0642370639231
great : 0.053964047432
theater : 0.0428688748454
amazing : 0.0421915070803
seats : 0.0418376333107
opera : 0.0315963305676
Topic: 3
vegas : 0.282045430041
great : 0.263148253191
opera : 0.102165841007
seats : 0.0949886139124
really : 0.0940382961202
seen : 0.0430001356272
amazing : 0.0415483488274
phantom : 0.0374356410289
theater : 0.0262005783189
time : 0.0154288619257
Topic: 4
seats : 0.24786381213
seen : 0.201219480477
phantom : 0.125162957935
theater : 0.109808919229
great : 0.105755197011
vegas : 0.0932711795782
opera : 0.0538564311057
really : 0.0435178190757
amazing : 0.0120680541412
time : 0.00747614931825
