Topic: 0
like : 0.237820824301
club : 0.162550017843
wedding : 0.144392307682
place : 0.0975015535649
attended : 0.0865814446045
ve : 0.0841076619323
starts : 0.060918875211
said : 0.0605102627393
venue : 0.0330545460176
set : 0.032562506105
Topic: 1
venue : 0.278873045895
wedding : 0.244714296205
club : 0.0602216874452
like : 0.0602140066935
attended : 0.0597294867851
ve : 0.0594446492778
place : 0.059436969407
set : 0.0592443629709
said : 0.0591801318318
starts : 0.0589413634893
Topic: 2
attended : 0.20100755856
ve : 0.148999527375
starts : 0.0969117286024
set : 0.0968607378712
venue : 0.0967570401408
wedding : 0.0899653672608
club : 0.0893512094188
place : 0.0889418431534
like : 0.0460251323845
said : 0.0451798552328
Topic: 3
ve : 0.166460993995
attended : 0.161268097383
said : 0.113543066859
starts : 0.111582850982
like : 0.0969433725795
wedding : 0.0711631362744
club : 0.0702777355233
place : 0.0698792827814
venue : 0.0695994086035
set : 0.0692820550186
Topic: 4
said : 0.183630975111
set : 0.183582905038
place : 0.163190647538
club : 0.163106507386
wedding : 0.05217306754
like : 0.0512849797706
venue : 0.0510346030362
attended : 0.0508901561037
ve : 0.0507292019477
starts : 0.0503769565293
