Topic: 0
ulta : 0.24575459379
salon : 0.179257248272
time : 0.150115797449
hair : 0.12006520785
sephora : 0.0864135020454
know : 0.0752258142907
great : 0.0724258654996
store : 0.0344684515931
love : 0.0183699470448
products : 0.0179035721661
Topic: 1
sephora : 0.396003258799
products : 0.257793034838
ulta : 0.107245740272
store : 0.034680166707
love : 0.0346317783696
know : 0.0341568147757
great : 0.0340498645218
hair : 0.0339419184643
salon : 0.0338740670517
time : 0.0336233562009
Topic: 2
store : 0.315218889833
love : 0.220904343547
know : 0.205720345712
ulta : 0.0384491193696
sephora : 0.0376115479126
products : 0.0368015377326
hair : 0.0367172530384
salon : 0.0363580131132
great : 0.0363094676439
time : 0.0359094820981
Topic: 3
great : 0.22852062396
store : 0.217888006468
products : 0.146080164106
hair : 0.141222245874
ulta : 0.104907855141
love : 0.0330376419047
sephora : 0.0330102044347
know : 0.0323675336676
salon : 0.0316989027051
time : 0.0312668217389
Topic: 4
love : 0.44338696869
ulta : 0.180544811336
sephora : 0.0485475218729
store : 0.0473521256003
know : 0.0473090441327
hair : 0.0472082868601
great : 0.046701941538
products : 0.0466048313743
salon : 0.0465251224654
time : 0.0458193461299
