Topic: 0
bar : 0.31856948588
place : 0.224549799576
patio : 0.12341932288
great : 0.0821594204671
casey : 0.0709231609257
people : 0.0607829673447
food : 0.0390478868
moore : 0.0356340960535
good : 0.0319491926962
love : 0.012964667377
Topic: 1
patio : 0.261810193003
love : 0.253887715717
food : 0.112873029261
bar : 0.110114929352
place : 0.0966326967558
casey : 0.0700363938639
people : 0.0343853666488
good : 0.0281349964761
great : 0.0263855146515
moore : 0.00573916427024
Topic: 2
casey : 0.28437222007
bar : 0.184252602282
moore : 0.170377150556
food : 0.0962203604568
love : 0.0599978122412
people : 0.0594843535212
good : 0.0523647950674
great : 0.0417217397929
place : 0.0304420266866
patio : 0.0207669393258
Topic: 3
good : 0.264922564799
place : 0.220487589391
great : 0.165201055178
food : 0.103371190753
people : 0.0922930492261
patio : 0.0524415093262
love : 0.0479656224295
bar : 0.0245285012005
casey : 0.0164198793769
moore : 0.0123690383205
Topic: 4
great : 0.227192479941
place : 0.167862591212
casey : 0.143781314822
love : 0.105233334553
good : 0.0954449535099
food : 0.0662629668046
people : 0.0610883608983
moore : 0.0582071107437
bar : 0.0392913017704
patio : 0.0356355857458
