Topic: 0
bar : 0.103641846551
come : 0.102455459667
just : 0.102223854556
drink : 0.100984390673
place : 0.0993424485989
people : 0.0993149900123
like : 0.0985047231286
night : 0.0984728764248
early : 0.0975586688857
bad : 0.0975007415018
Topic: 1
come : 0.272522464368
place : 0.194580699128
night : 0.182391474915
people : 0.116864755095
bad : 0.0647415205519
drink : 0.0623104102465
bar : 0.0275040686736
just : 0.0274189285983
like : 0.025837591492
early : 0.0258280869314
Topic: 2
just : 0.312203923534
drink : 0.167971581459
bad : 0.119402259636
place : 0.0755507843816
people : 0.0728863989801
early : 0.0684727218945
like : 0.0684672288467
night : 0.0654394384661
bar : 0.0252886119161
come : 0.0243170508858
Topic: 3
bar : 0.431985052519
come : 0.163755094893
just : 0.15572266901
drink : 0.0357235617172
night : 0.0357213917222
people : 0.0356486979453
place : 0.0355859337908
bad : 0.0353380387282
like : 0.0352654322857
early : 0.0352541273882
Topic: 4
like : 0.161579181233
early : 0.147393896234
bar : 0.146245448949
drink : 0.120705483502
night : 0.120409851808
people : 0.104395375349
just : 0.0811480443268
place : 0.0562227020069
bad : 0.0399085028837
come : 0.021991513707
