Topic: 0
good : 0.103174490782
blizzard : 0.102940986564
ve : 0.10109047
stick : 0.0993493402131
dq : 0.0993042254029
time : 0.0991384763283
ok : 0.0988914133165
stop : 0.0987905149468
turn : 0.0986997840739
make : 0.0986202983727
Topic: 1
ve : 0.28312830705
turn : 0.153442432522
make : 0.138248816714
stick : 0.121107017278
time : 0.110753821101
blizzard : 0.0398623680923
good : 0.0391498219648
stop : 0.0381474775987
dq : 0.0381396995345
ok : 0.0380202381457
Topic: 2
blizzard : 0.27028983227
good : 0.197376367693
stop : 0.128286332484
ve : 0.117124603195
dq : 0.115405679443
time : 0.0344370518674
make : 0.0344088226452
turn : 0.0342369336902
ok : 0.0342301441758
stick : 0.0342042325354
Topic: 3
blizzard : 0.196138595982
good : 0.143820805419
ok : 0.129278803778
stop : 0.110158754463
time : 0.0993219092305
stick : 0.0943593871018
dq : 0.0861087796261
make : 0.085960918468
ve : 0.0275432351094
turn : 0.0273088108226
Topic: 4
turn : 0.162931687768
time : 0.14882640898
make : 0.148430938535
ok : 0.14832500186
dq : 0.14802596669
blizzard : 0.04965102919
good : 0.0494959721899
ve : 0.0485088041758
stop : 0.048051904688
stick : 0.0477522859224
