Topic: 0
coffee : 0.307064883937
food : 0.298333167797
make : 0.146523027861
girls : 0.0573170619204
good : 0.0572603065167
office : 0.0543332299254
bean : 0.0204131567938
just : 0.0196915025022
owners : 0.0195455031443
nice : 0.0195181596019
Topic: 1
office : 0.262921873294
bean : 0.250868809233
coffee : 0.0643420852353
just : 0.0612545472111
food : 0.0610707888114
good : 0.060802413455
nice : 0.0606956518571
owners : 0.0599505204229
make : 0.0596308045313
girls : 0.0584625059488
Topic: 2
just : 0.291603659741
good : 0.173002500383
bean : 0.138238735314
office : 0.106789044809
girls : 0.106486108634
coffee : 0.0869121498152
food : 0.0246245946742
nice : 0.0241956090798
owners : 0.0241387557257
make : 0.0240088418244
Topic: 3
bean : 0.476668783207
coffee : 0.136310414655
food : 0.0492716941434
nice : 0.0489078436453
just : 0.0487672661685
owners : 0.0487227910398
good : 0.0485685741817
make : 0.0480871436557
office : 0.0476575430583
girls : 0.047037946245
Topic: 4
nice : 0.276897166311
owners : 0.219802423382
good : 0.14592508958
coffee : 0.107673468832
just : 0.0677313364376
make : 0.0465296082313
girls : 0.0460126589292
office : 0.0443139229311
bean : 0.0229872951058
food : 0.0221270302592
