Topic: 0
taste : 0.336103028856
egg : 0.161698131983
chicken : 0.148485316077
eating : 0.140148218008
food : 0.036430264615
place : 0.0362698052655
chinese : 0.0355533617328
check : 0.0351640121348
thought : 0.035161198619
tasted : 0.0349866627097
Topic: 1
food : 0.269883764496
thought : 0.144529631685
check : 0.133265607978
eating : 0.125400697358
chicken : 0.055290482955
place : 0.055215629611
taste : 0.0548994401423
egg : 0.0542560517697
chinese : 0.0540691601068
tasted : 0.0531895338974
Topic: 2
place : 0.270426205827
chicken : 0.233674442435
thought : 0.118281479879
egg : 0.100050102152
eating : 0.0992822322692
check : 0.0638018837055
food : 0.0292494252036
taste : 0.0289865863885
chinese : 0.0283903867563
tasted : 0.0278572553833
Topic: 3
place : 0.16013753393
chicken : 0.149170128525
tasted : 0.108422951794
egg : 0.10143754075
chinese : 0.100988416623
check : 0.10065948382
food : 0.0960148447764
eating : 0.0952769654669
taste : 0.0446877361136
thought : 0.0432043982014
Topic: 4
food : 0.389252195963
chinese : 0.201506728706
tasted : 0.114165708535
chicken : 0.0430065636181
place : 0.0428810386718
taste : 0.0424638158287
eating : 0.0420571222921
egg : 0.0419374622236
thought : 0.0414486730432
check : 0.0412806911187
