Topic: 0
good : 0.325691814462
place : 0.223083400268
bar : 0.100747461983
night : 0.0893356630233
great : 0.0781105657321
group : 0.0639095119308
drift : 0.0527362094287
drinks : 0.0378344502828
like : 0.01476124906
pretty : 0.0137896738299
Topic: 1
pretty : 0.213461351648
group : 0.1898072347
place : 0.162918118315
drift : 0.13808422523
great : 0.0725200766157
drinks : 0.0654672644745
night : 0.0621600184109
like : 0.0579027459626
good : 0.0196571723372
bar : 0.0180217923062
Topic: 2
good : 0.229953898318
drift : 0.220917347637
pretty : 0.18363909889
drinks : 0.129828721379
place : 0.0707076768872
like : 0.0338632738328
bar : 0.0331567238952
group : 0.0330447829613
great : 0.0330284204181
night : 0.0318600557809
Topic: 3
like : 0.439600531026
great : 0.143920613778
drinks : 0.128085268621
drift : 0.111505591153
pretty : 0.0644486229379
night : 0.0466127536908
good : 0.0175816874589
place : 0.0165704077127
group : 0.0158554875546
bar : 0.0158190360663
Topic: 4
bar : 0.307961266939
place : 0.183368534452
group : 0.0889305172359
night : 0.0879036562109
great : 0.083092099241
pretty : 0.0812135888785
drift : 0.0760845729107
like : 0.0313574093951
good : 0.0313008501663
drinks : 0.0287875045704
