Topic: 0
fresh : 0.236680954565
great : 0.198782497091
food : 0.144313679238
sushi : 0.138185755626
best : 0.108091734925
fish : 0.0682187752623
eric : 0.0533867214743
good : 0.0249617752141
yummy : 0.0151626452316
place : 0.0122154613728
Topic: 1
good : 0.245831195867
best : 0.160078998964
fresh : 0.141008446287
food : 0.110380628752
sushi : 0.105101446888
place : 0.0692190877584
great : 0.0641586306124
fish : 0.0427198447725
eric : 0.0338876280847
yummy : 0.0276140920139
Topic: 2
place : 0.250184448198
eric : 0.212714030683
sushi : 0.180091341782
great : 0.102663531744
fresh : 0.0741119731097
food : 0.0653583773212
fish : 0.0492468178756
good : 0.0304401043559
best : 0.0270224153266
yummy : 0.0081669596042
Topic: 3
fish : 0.380963842207
fresh : 0.263937243225
sushi : 0.0694501100295
great : 0.0614354078994
yummy : 0.0563626599589
eric : 0.0448984681043
place : 0.0387516394288
best : 0.0329253809794
good : 0.0283517069688
food : 0.0229235411991
Topic: 4
sushi : 0.375758814303
yummy : 0.206075119433
place : 0.0942823247755
good : 0.0880827731491
best : 0.0683728873435
great : 0.0523660220437
eric : 0.0381141945713
food : 0.0298268775763
fish : 0.0243306504891
fresh : 0.0227903363154
