Topic: 0
trade : 0.225938074003
awesome : 0.197144541936
center : 0.173783287882
weekend : 0.101273028859
great : 0.0921332555802
year : 0.0919811333723
air : 0.029734225489
getting : 0.0293960370058
good : 0.0293922210304
things : 0.0292241948418
Topic: 1
air : 0.269558070905
good : 0.215190750811
getting : 0.14035174625
things : 0.106638034513
great : 0.105937410195
center : 0.0335997315381
trade : 0.0329820510869
awesome : 0.0321260202975
year : 0.0319315930278
weekend : 0.0316845913755
Topic: 2
getting : 0.222875826908
trade : 0.204856596248
center : 0.190733217544
air : 0.0549425796804
awesome : 0.0547064190022
good : 0.0545893395869
great : 0.0545727113382
things : 0.0544774398645
year : 0.0543658493921
weekend : 0.0538800204354
Topic: 3
center : 0.262653528757
weekend : 0.111853061133
getting : 0.103123925531
things : 0.102926107235
year : 0.102922229228
good : 0.102776040642
great : 0.102768517385
trade : 0.0375277493615
air : 0.036801101321
awesome : 0.0366477394068
Topic: 4
awesome : 0.17661884791
year : 0.176251713493
things : 0.174954628986
trade : 0.163813811087
center : 0.0530167533063
air : 0.051622549529
getting : 0.0515993225673
great : 0.050894941028
good : 0.0508243812938
weekend : 0.0504030507993
