Topic: 0
drinks : 0.211866419975
good : 0.18362798008
night : 0.156403140174
time : 0.114415117098
place : 0.0927666124495
people : 0.0751675551049
cheap : 0.0706232021028
don : 0.0550420597413
bar : 0.0205378337907
just : 0.0195500794835
Topic: 1
place : 0.173393221316
people : 0.159499054225
bar : 0.144304870305
night : 0.141419034417
just : 0.0935533632505
don : 0.0755006930872
time : 0.069526289727
good : 0.0644598218135
drinks : 0.0586126070775
cheap : 0.019731044782
Topic: 2
bar : 0.303284641136
time : 0.149469717099
place : 0.126800135111
good : 0.120702053584
just : 0.109271987481
don : 0.0743794118691
drinks : 0.0524600751771
people : 0.021580602084
night : 0.0211483662113
cheap : 0.0209030102471
Topic: 3
bar : 0.362742633843
cheap : 0.148310919554
just : 0.126887180946
drinks : 0.117741532721
people : 0.0844077466008
don : 0.0372294141066
night : 0.0352993357549
good : 0.0352485188639
time : 0.0348958624368
place : 0.0172368551733
Topic: 4
cheap : 0.170586815975
people : 0.15083443341
drinks : 0.139348247
bar : 0.115170733613
don : 0.0926360975045
time : 0.0870073809975
night : 0.0867975088027
place : 0.0845973056704
just : 0.0366755773586
good : 0.0363458996679
