Topic: 0
wanted : 0.202444850406
store : 0.131540448849
rodney : 0.11872025937
time : 0.118200055394
said : 0.109789738276
told : 0.0970663908023
husband : 0.0843664894596
want : 0.0593917724953
just : 0.0569826005121
like : 0.0214973944355
Topic: 1
store : 0.240927650014
time : 0.208776551758
want : 0.153714608194
like : 0.143477489509
just : 0.0884007386808
rodney : 0.0332288523742
husband : 0.0330068163491
said : 0.0330025611384
wanted : 0.0328767505236
told : 0.0325879814588
Topic: 2
told : 0.165224390753
want : 0.163218208687
husband : 0.154436069706
store : 0.101137810987
rodney : 0.0994710552822
like : 0.0911672252134
just : 0.0883540496178
said : 0.0723212163668
wanted : 0.0418475480951
time : 0.0228224252922
Topic: 3
like : 0.274325848079
just : 0.243204526303
store : 0.0620120505147
want : 0.0606629342389
time : 0.0602320252955
said : 0.0601879046699
rodney : 0.0599439069769
wanted : 0.0599406104753
told : 0.059852159269
husband : 0.0596380341782
Topic: 4
rodney : 0.229137853865
said : 0.16582570789
want : 0.111044114004
wanted : 0.110849401881
just : 0.105544174216
store : 0.0949852385136
husband : 0.0619694564647
like : 0.0403514382401
time : 0.0402916124022
told : 0.0400010025239
