Topic: 0
vegas : 0.190771216746
oysters : 0.187216203688
place : 0.14730587865
seafood : 0.140202811493
good : 0.132040306059
just : 0.072496874551
great : 0.0406203007728
bar : 0.0394255955015
oyster : 0.0320544231337
fresh : 0.0178663894051
Topic: 1
great : 0.207122420106
bar : 0.173472283663
place : 0.138637964401
oyster : 0.117609401588
vegas : 0.0987862095309
good : 0.0919732574991
oysters : 0.0531462341566
seafood : 0.0501742392719
just : 0.0424349684463
fresh : 0.0266430213368
Topic: 2
vegas : 0.259977259202
oyster : 0.195443967169
seafood : 0.110522469587
bar : 0.107076978344
oysters : 0.0749600364409
place : 0.0724169465673
good : 0.0702568817148
just : 0.0446665039145
fresh : 0.0336150226661
great : 0.0310639343948
Topic: 3
oysters : 0.318974038227
place : 0.153226862046
bar : 0.11994526711
just : 0.0966507387339
great : 0.0865354325628
good : 0.0775985697836
fresh : 0.0526671125283
oyster : 0.0452216701274
vegas : 0.0352533447383
seafood : 0.0139269641423
Topic: 4
fresh : 0.237015796531
oysters : 0.21362882413
good : 0.172144278437
oyster : 0.0834104077615
seafood : 0.0806498893699
great : 0.0738452526214
just : 0.0540890458683
vegas : 0.0467996400234
place : 0.0222586280699
bar : 0.0161582371882
