Topic: 0
food : 0.325914398905
restaurant : 0.197077563678
manager : 0.103332308567
came : 0.0898234597395
service : 0.0789568219771
ordered : 0.0652266144305
didn : 0.0554312190915
asked : 0.0507142881718
good : 0.0171657062867
said : 0.0163576191528
Topic: 1
manager : 0.184524935397
came : 0.138242105835
didn : 0.137685960657
ordered : 0.117365246775
asked : 0.0902365929033
food : 0.0769771909668
good : 0.0738422308672
service : 0.0731646208727
restaurant : 0.0575960669633
said : 0.0503650487623
Topic: 2
good : 0.319159359538
came : 0.148766415962
said : 0.125882858225
restaurant : 0.0854226430814
manager : 0.0853080281922
food : 0.0777215264606
didn : 0.0540454063912
ordered : 0.0453450865307
asked : 0.0450707515307
service : 0.0132779240883
Topic: 3
service : 0.350466764062
manager : 0.165685011052
food : 0.160380968169
didn : 0.0951809799003
came : 0.0727524723344
restaurant : 0.0525254827344
said : 0.0445512831765
good : 0.0204483754776
ordered : 0.0191725582424
asked : 0.0188361048518
Topic: 4
restaurant : 0.218856174615
asked : 0.184457867697
ordered : 0.153174193525
said : 0.143446335827
good : 0.0774396204706
didn : 0.0704846263461
manager : 0.0582396864053
food : 0.0387731120721
service : 0.0286028589544
came : 0.0265255240869
