Topic: 0
bbq : 0.322993247732
best : 0.208173404706
great : 0.0854516879167
good : 0.0844655880312
place : 0.0826420568736
cheese : 0.0669582859984
ribs : 0.0432571371618
service : 0.0419584582584
bobby : 0.0404393523517
food : 0.0236607809703
Topic: 1
place : 0.242703098538
great : 0.238758269852
service : 0.120139944468
good : 0.115555756465
food : 0.0895055106127
cheese : 0.0666247417657
ribs : 0.0515679219116
bobby : 0.027554764059
best : 0.0239877534429
bbq : 0.0236022388852
Topic: 2
cheese : 0.391208169105
ribs : 0.153201790949
good : 0.104929805135
food : 0.0882232184505
best : 0.0733813304024
bobby : 0.0731125611919
great : 0.038079000158
bbq : 0.0358278032032
place : 0.0335645080651
service : 0.00847181333985
Topic: 3
bobby : 0.402587324796
place : 0.108498028719
bbq : 0.0921327516534
ribs : 0.0914799441925
great : 0.0913183521773
food : 0.0612502550219
good : 0.0531751417183
service : 0.0487287218494
cheese : 0.0256458953735
best : 0.025183584499
Topic: 4
food : 0.21138543284
ribs : 0.1844935781
good : 0.171015029983
service : 0.159388770678
bbq : 0.0755001819834
place : 0.0574846901181
best : 0.0542755397301
great : 0.0511276082612
cheese : 0.0247092370089
bobby : 0.0106199312968
