Topic: 0
boy : 0.164689142766
po : 0.16442661881
madison : 0.152292700035
rice : 0.0977980542166
food : 0.093439372493
place : 0.0919881625104
good : 0.0919323392335
shrimp : 0.0877880589615
new : 0.0283537733814
orleans : 0.0272917775921
Topic: 1
good : 0.207064949589
orleans : 0.196323910958
new : 0.19632269725
place : 0.150995125259
rice : 0.0738749484184
boy : 0.0446857221908
po : 0.0446044777981
madison : 0.0367141096467
shrimp : 0.0363540762733
food : 0.013059982617
Topic: 2
place : 0.232053113555
madison : 0.179746353985
shrimp : 0.13051303933
food : 0.127552802173
rice : 0.0600774059544
good : 0.0563406289648
orleans : 0.0557228709012
new : 0.0554206840482
po : 0.0514820362384
boy : 0.0510910648492
Topic: 3
food : 0.244546617751
good : 0.194907338566
madison : 0.125232907662
po : 0.106542479993
boy : 0.0887317053197
orleans : 0.0728822825317
rice : 0.06538829397
place : 0.0502660933963
new : 0.0392689112095
shrimp : 0.0122333696008
Topic: 4
shrimp : 0.256654287032
rice : 0.161897678434
place : 0.144103881083
po : 0.0847180240464
food : 0.0748853573036
boy : 0.0736918820886
madison : 0.0720307158249
new : 0.0541571742203
orleans : 0.0434080115615
good : 0.0344529884058
