Topic: 0
burger : 0.213272931752
factory : 0.18070738348
order : 0.176175025905
menu : 0.138138783438
fries : 0.0913924547394
cheese : 0.0546235974444
place : 0.0495539705047
food : 0.048094091873
good : 0.0330120621282
burgers : 0.0150296987353
Topic: 1
burger : 0.233038080451
factory : 0.189286677943
place : 0.183868900088
menu : 0.11829108257
burgers : 0.0943499564553
good : 0.0369696506265
cheese : 0.0364456423527
food : 0.0363613398869
fries : 0.0361081386342
order : 0.0352805309917
Topic: 2
good : 0.243118902261
food : 0.160238816682
fries : 0.138889221707
cheese : 0.118456304557
burger : 0.115663873481
place : 0.0711709985426
burgers : 0.0602484395476
order : 0.0431863330129
menu : 0.0395758493792
factory : 0.00945126083052
Topic: 3
place : 0.391400567569
burger : 0.170258756667
cheese : 0.161560725738
menu : 0.0410993067515
burgers : 0.0400841334601
food : 0.0400218657248
good : 0.0395099614599
fries : 0.0392737144697
order : 0.0384378262411
factory : 0.0383531419187
Topic: 4
burgers : 0.354781406815
menu : 0.306318408843
food : 0.108599888645
order : 0.0686724690674
burger : 0.0281179417723
place : 0.0280303489979
good : 0.0268205252432
cheese : 0.0266296313397
fries : 0.0261399971646
factory : 0.0258893821123
