Topic: 0
vegas : 0.21059858233
steak : 0.199852035365
place : 0.197677753621
eggs : 0.107564604471
tuscany : 0.0870278150187
good : 0.0739319326963
cafe : 0.0652061306725
99 : 0.0345871466189
service : 0.0159560237867
food : 0.00759797541986
Topic: 1
eggs : 0.158663224013
tuscany : 0.150249810156
good : 0.135840919522
steak : 0.119612052537
service : 0.117300609605
place : 0.0827047816375
cafe : 0.077554409326
99 : 0.0773677749629
food : 0.0432057703906
vegas : 0.0375006478501
Topic: 2
steak : 0.185907904439
eggs : 0.162553109501
cafe : 0.144349796732
service : 0.142471676528
99 : 0.13378527167
place : 0.0792522961341
vegas : 0.0599721638971
good : 0.05087619225
food : 0.0220561609102
tuscany : 0.0187754279387
Topic: 3
steak : 0.19941794438
eggs : 0.168648436264
99 : 0.149106810455
tuscany : 0.141174612229
vegas : 0.0872561011891
place : 0.0723284579547
food : 0.0713571168199
good : 0.0605626109457
service : 0.0388246201032
cafe : 0.01132328966
Topic: 4
food : 0.293302934332
good : 0.259016517534
eggs : 0.0971395477516
steak : 0.0915027052298
service : 0.0743782455183
place : 0.0527773323955
99 : 0.0362455060655
tuscany : 0.0325987317295
vegas : 0.0322923403233
cafe : 0.0307461391209
