Topic: 0
vegas : 0.269473196907
meal : 0.217195986097
best : 0.19730578791
service : 0.103500991372
food : 0.0881942375698
great : 0.0508103906004
steak : 0.0271029168705
good : 0.0214980735082
menu : 0.020851858708
just : 0.00406656045631
Topic: 1
food : 0.277619267616
just : 0.255185375193
service : 0.193882515301
menu : 0.0870550828138
great : 0.0712090899422
vegas : 0.03405069011
meal : 0.029016847395
steak : 0.0219546683709
best : 0.0188194795886
good : 0.0112069836702
Topic: 2
good : 0.364122061908
great : 0.189370099066
steak : 0.161523379107
food : 0.120092727205
best : 0.0593851525593
service : 0.0543925300354
menu : 0.0316986738523
vegas : 0.00914525139781
meal : 0.00554798695241
just : 0.00472213791726
Topic: 3
menu : 0.578548996434
steak : 0.10811506704
best : 0.0692099678703
service : 0.0488810649666
great : 0.0477052026554
vegas : 0.0403486972086
good : 0.0395986146654
just : 0.0277189972205
food : 0.0276044917953
meal : 0.0122689001433
Topic: 4
steak : 0.532513034213
just : 0.0913394045946
vegas : 0.0814396762492
good : 0.0805276639597
best : 0.0743624727824
meal : 0.0596848201548
great : 0.0293825724229
service : 0.0276357839045
food : 0.018676184913
menu : 0.00443838680598
