Topic: 0
sandwiches : 0.371707845688
food : 0.132657708431
sandwich : 0.0971879744832
pastrami : 0.0933110588596
good : 0.0871381031046
place : 0.0819889915305
like : 0.0400716564669
service : 0.0388488308934
carnegie : 0.0348873625104
deli : 0.0222004680327
Topic: 1
sandwich : 0.223253979347
good : 0.168518370911
food : 0.161963506429
deli : 0.129089709193
carnegie : 0.10867894066
service : 0.0805847502412
pastrami : 0.0504918026888
place : 0.0410058096881
sandwiches : 0.0262045160696
like : 0.0102086147737
Topic: 2
like : 0.280234956966
deli : 0.18334155442
place : 0.140401742866
food : 0.137396704666
carnegie : 0.0782836327922
good : 0.0533694070067
sandwich : 0.0518447410617
sandwiches : 0.0325045945173
service : 0.0294635703208
pastrami : 0.013159095383
Topic: 3
place : 0.283983510884
pastrami : 0.195395121133
like : 0.112275292095
service : 0.107005156785
good : 0.0836692372614
sandwich : 0.0814960551
food : 0.0538283409109
deli : 0.0537672555324
carnegie : 0.0173973432241
sandwiches : 0.0111826870745
Topic: 4
sandwich : 0.187167239133
pastrami : 0.16980006277
good : 0.163134561056
service : 0.130850718054
carnegie : 0.108371158366
sandwiches : 0.0773687134941
deli : 0.0597400343556
like : 0.0464239594077
food : 0.0373903109201
place : 0.0197532424435
