Topic: 0
just : 0.292621641949
really : 0.203872186315
restaurant : 0.105348214823
food : 0.0861245792136
place : 0.0860746724322
service : 0.0749044393357
like : 0.0659520722671
good : 0.0476156062534
patio : 0.0268125100415
lon : 0.01067407737
Topic: 1
food : 0.245004183851
like : 0.160719831782
place : 0.128146074459
lon : 0.121607838989
service : 0.118190753426
good : 0.0837122050188
just : 0.067144045239
patio : 0.0343298485876
really : 0.0213920555504
restaurant : 0.0197531630967
Topic: 2
patio : 0.201804283913
place : 0.195206447993
lon : 0.152389907544
food : 0.141026551294
service : 0.0843196247058
just : 0.0738664258622
like : 0.0476793208395
good : 0.0475477869815
restaurant : 0.0307678957882
really : 0.0253917550791
Topic: 3
really : 0.331952666853
place : 0.17679102186
food : 0.118517981807
service : 0.0975460092158
patio : 0.088907334149
restaurant : 0.0637364333936
lon : 0.0538770271173
good : 0.0249830220645
just : 0.0223485181416
like : 0.0213399853991
Topic: 4
good : 0.324218277656
lon : 0.186707659064
restaurant : 0.154176359814
patio : 0.0921754778998
food : 0.0802038200246
like : 0.0712030145517
really : 0.0411233059804
just : 0.0259542122627
service : 0.0162700467717
place : 0.00796782597535
