Topic: 0
said : 0.185424409279
good : 0.185177847321
eggs : 0.171696787807
didn : 0.162697093907
food : 0.128927247991
breakfast : 0.0679317976574
cold : 0.0486659162816
egg : 0.0167853939952
time : 0.0164644321935
just : 0.0162290735673
Topic: 1
breakfast : 0.319427646942
good : 0.177717612737
egg : 0.149858447528
food : 0.127537947583
didn : 0.0840493518585
said : 0.0291255325633
eggs : 0.0283804267738
cold : 0.0283800243057
time : 0.0280249836268
just : 0.0274980260818
Topic: 2
cold : 0.235406972536
food : 0.221165598637
just : 0.207357702752
said : 0.160987410704
time : 0.0583149845683
didn : 0.051528138037
good : 0.0166334680583
breakfast : 0.0164803270383
egg : 0.0163998391678
eggs : 0.0157255585021
Topic: 3
cold : 0.183209185977
time : 0.168973999496
didn : 0.165350552726
just : 0.139499084945
breakfast : 0.129178681307
food : 0.0805599490604
eggs : 0.0395163840632
good : 0.0381797299421
egg : 0.0379811356734
said : 0.0175512968109
Topic: 4
egg : 0.248626868437
eggs : 0.158094372824
good : 0.130827276955
time : 0.125103173081
said : 0.1153806607
food : 0.0878146053457
breakfast : 0.0673549868081
just : 0.0226622473867
didn : 0.0221457525835
cold : 0.0219900558802
