Topic: 0
food : 0.162836493403
great : 0.147625582956
love : 0.129721701262
friendly : 0.127421992668
pharmacy : 0.12300521636
just : 0.0990164050862
best : 0.0968837436989
star : 0.0630829377133
store : 0.0253939693354
section : 0.025011957517
Topic: 1
store : 0.160394176771
love : 0.158210086548
section : 0.14974941882
best : 0.107394678601
friendly : 0.101846213321
just : 0.0840538634064
star : 0.0839685175334
great : 0.0811849270345
pharmacy : 0.0510076757876
food : 0.0221904421774
Topic: 2
store : 0.212525937194
best : 0.152025625495
great : 0.144729713127
pharmacy : 0.144105357614
food : 0.129937259868
friendly : 0.0974421374493
star : 0.0302550474418
just : 0.0302053460773
section : 0.0294653660231
love : 0.0293082097104
Topic: 3
just : 0.238296608376
star : 0.187470636085
section : 0.173407286305
food : 0.17273469449
store : 0.0958935308338
great : 0.0269515495796
best : 0.0264663545831
love : 0.0264200928434
friendly : 0.0263286602519
pharmacy : 0.0260305866523
Topic: 4
star : 0.248393737529
section : 0.167867030724
friendly : 0.160261507946
great : 0.159246424352
store : 0.0450919706388
just : 0.0448772803929
food : 0.0441789116829
best : 0.0435349772574
love : 0.0435282824659
pharmacy : 0.0430198770113
