Topic: 0
good : 0.267517392383
food : 0.237821271351
service : 0.163368996377
love : 0.0627898095275
tasty : 0.0610895773772
roadrunner : 0.0605789982302
bar : 0.0574866822123
salad : 0.0304174895028
place : 0.0301277835551
surprised : 0.0288019994842
Topic: 1
place : 0.274254974745
surprised : 0.14681786591
food : 0.141780288436
bar : 0.128672857584
roadrunner : 0.0685388193041
salad : 0.0684270368983
service : 0.0435518093331
tasty : 0.0430971838548
good : 0.042790357865
love : 0.0420688060702
Topic: 2
food : 0.282624832436
good : 0.221448792012
bar : 0.164427667035
surprised : 0.0928080051285
salad : 0.0899933225659
love : 0.0302214961518
service : 0.0299976014964
place : 0.0298721975279
roadrunner : 0.0297769284504
tasty : 0.0288291571955
Topic: 3
salad : 0.291008921433
roadrunner : 0.287295837353
good : 0.0542861480922
bar : 0.053515891661
food : 0.0534660882905
love : 0.0533858996018
place : 0.0533079028046
service : 0.0523466112974
tasty : 0.0508519846656
surprised : 0.0505347148011
Topic: 4
love : 0.19669750933
service : 0.173110766992
salad : 0.167220479722
tasty : 0.137042358507
bar : 0.0874342581457
roadrunner : 0.0811858284001
good : 0.0751504799745
food : 0.0476225442675
place : 0.0175588050724
surprised : 0.0169769695882
