Topic: 0
rolled : 0.236235061412
oil : 0.182222931933
sort : 0.118613007513
said : 0.117976853073
just : 0.0982028144711
customer : 0.0980028832085
went : 0.0376210309317
older : 0.0373572797776
person : 0.0369375453489
stars : 0.0368305923314
Topic: 1
customer : 0.176879815007
oil : 0.157490630013
went : 0.141961313473
sort : 0.120097702286
older : 0.119870222175
stars : 0.0744119343599
person : 0.0742662374555
just : 0.0681194842494
rolled : 0.0336149200911
said : 0.0332877408891
Topic: 2
older : 0.1010493129
went : 0.100861395374
rolled : 0.100313522122
oil : 0.100256720832
customer : 0.0999992264433
just : 0.0998608955329
sort : 0.0998487449546
said : 0.099439127061
person : 0.0993387732075
stars : 0.0990322815733
Topic: 3
older : 0.279488170509
went : 0.244010295666
rolled : 0.0603136087452
oil : 0.0598845293845
customer : 0.0597341087432
said : 0.0597109134561
just : 0.0594242066171
sort : 0.0593174584108
person : 0.0591605133077
stars : 0.0589561951606
Topic: 4
said : 0.158886132796
stars : 0.158618692319
person : 0.158377450519
rolled : 0.141267641599
just : 0.141060312627
older : 0.0486434548796
oil : 0.0484996887615
sort : 0.0483049764359
went : 0.048232196606
customer : 0.048109453457
