Topic: 0
big : 0.236224576531
like : 0.139490575999
unlv : 0.117578096016
football : 0.114059217652
dirt : 0.10633429153
parking : 0.0998583931744
really : 0.0651647614114
game : 0.0625329953354
good : 0.0302935305821
lot : 0.0284635617685
Topic: 1
good : 0.243090464002
football : 0.238395160579
lot : 0.229079680515
dirt : 0.0729313684486
parking : 0.0695159406821
game : 0.0303165447742
like : 0.0296558970036
really : 0.0290951296254
unlv : 0.0290384145194
big : 0.02888139985
Topic: 2
game : 0.266696213975
unlv : 0.152898212074
good : 0.109821534226
football : 0.0886557685194
big : 0.0831795784523
like : 0.0777366606375
lot : 0.061145905859
parking : 0.0590245995102
really : 0.0583418438188
dirt : 0.0424996829275
Topic: 3
parking : 0.191398922841
lot : 0.14121832423
game : 0.123613631727
like : 0.109221053727
really : 0.104824666724
dirt : 0.099222332134
football : 0.0698267205479
good : 0.0681267641654
big : 0.0467861419217
unlv : 0.0457614419826
Topic: 4
unlv : 0.156324789267
really : 0.13250362392
parking : 0.129475403702
good : 0.121857040147
football : 0.117261451649
like : 0.0956373386603
dirt : 0.079562684573
game : 0.0753411093689
lot : 0.0738419465775
big : 0.0181946121336
