Topic: 0
just : 0.265928938174
bbq : 0.223170543211
thai : 0.182884116113
place : 0.0487399377489
food : 0.0487181675964
restaurant : 0.0466522887255
pad : 0.0462747480702
like : 0.0459730327052
know : 0.0458485120673
fact : 0.045809715588
Topic: 1
pad : 0.182656275322
food : 0.168849102781
thai : 0.168638240188
fact : 0.0854215322021
know : 0.0852727528726
restaurant : 0.0786813471874
like : 0.0735334930997
place : 0.0660484902106
just : 0.0657920931849
bbq : 0.0251066729506
Topic: 2
restaurant : 0.221643623951
food : 0.17837793931
place : 0.125101430726
like : 0.106226570492
bbq : 0.0988635021523
just : 0.0940024002451
thai : 0.0833740063209
pad : 0.0309580688293
fact : 0.0307805869063
know : 0.0306718710677
Topic: 3
place : 0.304957093534
fact : 0.146822635779
bbq : 0.126040688393
just : 0.118640667611
thai : 0.106318078156
food : 0.0410135992146
restaurant : 0.0394710170294
like : 0.0390333392738
pad : 0.0389863139668
know : 0.0387165670427
Topic: 4
food : 0.169903469775
place : 0.159305992005
know : 0.121371108749
like : 0.112858104071
bbq : 0.106593318941
just : 0.102531362234
thai : 0.0926618564279
restaurant : 0.0452774281959
pad : 0.0448935910776
fact : 0.044603768522
