Topic: 0
place : 0.22368969091
kong : 0.127284105002
restaurant : 0.126980345432
hong : 0.126918814662
lunch : 0.117826082661
buffet : 0.115916965013
food : 0.0412979503966
time : 0.0404630740678
chinese : 0.0399846842638
good : 0.0396382875925
Topic: 1
buffet : 0.228701738265
place : 0.208067560734
time : 0.141406924494
chinese : 0.116782455852
good : 0.109789574438
food : 0.0709625979815
lunch : 0.0501610901911
kong : 0.0248904902942
restaurant : 0.0246970553291
hong : 0.024540512422
Topic: 2
restaurant : 0.159276672257
good : 0.159141721881
lunch : 0.14713018833
place : 0.143989151328
chinese : 0.143529650527
buffet : 0.0506332491967
time : 0.0498221212457
food : 0.0497275139758
kong : 0.0485126679028
hong : 0.0482370633558
Topic: 3
hong : 0.218836413097
kong : 0.217954267736
food : 0.168724402799
good : 0.150738445074
chinese : 0.0893865154966
place : 0.0639876502993
buffet : 0.0231811456956
time : 0.0231072384505
restaurant : 0.0220750305619
lunch : 0.0220088907904
Topic: 4
time : 0.216580117936
buffet : 0.187545024503
chinese : 0.153385202718
food : 0.135258516936
lunch : 0.118946195413
restaurant : 0.0988722453674
place : 0.0409455232907
good : 0.0162450443844
kong : 0.0161980924614
hong : 0.0160240369901
