Topic: 0
like : 0.439509341613
pruitt : 0.134863504926
store : 0.10676137485
furniture : 0.0470990231843
love : 0.0465112409394
look : 0.0455990049892
purchase : 0.0451690438637
salesman : 0.0449587537239
definitely : 0.044864714986
minutes : 0.0446639969238
Topic: 1
definitely : 0.195832004288
furniture : 0.18603436833
pruitt : 0.151221543092
love : 0.130663427705
minutes : 0.115486308639
look : 0.102826667826
like : 0.0301181707846
store : 0.0296644777762
purchase : 0.0291513067165
salesman : 0.0290017248423
Topic: 2
store : 0.30183069421
purchase : 0.184237930024
definitely : 0.111788717675
love : 0.102676746046
pruitt : 0.0934425122616
like : 0.0423651070485
furniture : 0.0419198295027
look : 0.0411378272948
minutes : 0.0403923143753
salesman : 0.0402083215617
Topic: 3
furniture : 0.261842894459
look : 0.201798734619
pruitt : 0.175822501818
purchase : 0.0731572633703
salesman : 0.0731440734039
minutes : 0.0728897847815
love : 0.0663788594117
store : 0.0252962847915
like : 0.0252366950751
definitely : 0.0244329082704
Topic: 4
love : 0.193121776235
salesman : 0.148694644094
like : 0.13311087967
purchase : 0.121123088175
store : 0.0771810380166
minutes : 0.0767166242471
look : 0.0727267883288
furniture : 0.0659939953669
pruitt : 0.0620555516579
definitely : 0.0492756142097
