Topic: 0
reviews : 0.101698505127
working : 0.101146906009
didn : 0.100694990573
just : 0.0996819273953
laundromat : 0.0995459311089
machines : 0.0995448910536
clean : 0.0994779437198
like : 0.0994366478831
order : 0.0994191989927
place : 0.0993530581386
Topic: 1
working : 0.100924822948
reviews : 0.100721180275
didn : 0.100603634232
like : 0.100030472124
clean : 0.0998663704909
just : 0.0998329693741
laundromat : 0.0996904116499
order : 0.0995645104529
place : 0.0994156071711
machines : 0.0993500212816
Topic: 2
working : 0.101461040133
reviews : 0.100963698037
didn : 0.100581464013
order : 0.0997496013974
machines : 0.0997306733322
laundromat : 0.0996639149758
just : 0.0995237751324
clean : 0.0995010819553
place : 0.0994689532442
like : 0.0993557977793
Topic: 3
place : 0.154827239807
order : 0.154721197431
machines : 0.154712249953
clean : 0.15455600837
just : 0.0824220533537
like : 0.0823985751623
laundromat : 0.082190621556
working : 0.0737423201781
reviews : 0.0302744857144
didn : 0.0301552484749
Topic: 4
reviews : 0.217449303943
didn : 0.211248577596
working : 0.179767642816
just : 0.102399493396
laundromat : 0.0865253831315
like : 0.0863451801269
clean : 0.0291419756676
place : 0.0290550160343
machines : 0.0290538042412
order : 0.0290136230477
