Topic: 0
buffet : 0.37475272878
like : 0.159937062064
food : 0.124415547269
good : 0.092208288405
pretty : 0.068422562288
just : 0.060231009424
really : 0.0404175831049
vegas : 0.03338879714
buffets : 0.0298525027095
crab : 0.0163739188151
Topic: 1
just : 0.279349713846
like : 0.226954897074
crab : 0.155876868167
food : 0.0921468693823
really : 0.0591682877709
vegas : 0.0589284297262
good : 0.0411735101011
buffets : 0.0384555335793
buffet : 0.0377779022113
pretty : 0.0101679881425
Topic: 2
food : 0.218524209316
vegas : 0.176789138912
really : 0.144948032128
just : 0.11902185503
buffet : 0.100678554023
buffets : 0.0872157940238
pretty : 0.0642491502072
good : 0.0345786733923
crab : 0.0331217907904
like : 0.0208728021774
Topic: 3
buffet : 0.221380054648
food : 0.203950527214
good : 0.116354136861
crab : 0.11465242183
buffets : 0.110749861005
pretty : 0.0938119673866
vegas : 0.0715260807224
just : 0.0336587888171
like : 0.0181724891758
really : 0.0157436723394
Topic: 4
good : 0.396435359968
really : 0.13800341689
buffets : 0.122296582445
buffet : 0.122223853256
pretty : 0.0478574479849
food : 0.0435455724703
just : 0.034281358171
like : 0.0325280552835
crab : 0.0323376281116
vegas : 0.0304907254198
