Topic: 0
place : 0.276724226164
just : 0.242469578971
time : 0.116003174702
people : 0.115387922901
good : 0.112250992831
don : 0.0276316895221
band : 0.0275929970028
crowd : 0.0273384871965
money : 0.0273298334978
friends : 0.0272710972105
Topic: 1
don : 0.52647410266
place : 0.0574051159753
just : 0.0529712462325
band : 0.0527552174678
money : 0.0523423293472
friends : 0.0521459481956
good : 0.0518122593575
crowd : 0.0514511826992
time : 0.0513654939222
people : 0.0512771041432
Topic: 2
money : 0.173913494457
people : 0.166905143324
place : 0.132550632391
time : 0.129047662487
friends : 0.106354067333
crowd : 0.0745134715251
don : 0.0733910051452
band : 0.0657503392788
just : 0.0576820639307
good : 0.0198921201277
Topic: 3
band : 0.188955801863
good : 0.172876623094
crowd : 0.162951363448
time : 0.097487899356
money : 0.0937960125656
friends : 0.0892182895824
place : 0.08497578105
don : 0.0617498004422
just : 0.0242814010716
people : 0.0237070275266
Topic: 4
place : 0.185457727563
band : 0.17309054576
friends : 0.169434966687
good : 0.11953489806
money : 0.118956921071
crowd : 0.0954817153132
just : 0.074750227383
don : 0.0215784060257
people : 0.0208980282769
time : 0.0208165638603
