Topic: 0
internet : 0.285641353398
especially : 0.111987608694
spot : 0.111785981568
speed : 0.111258832682
high : 0.11106740582
stay : 0.0538354864483
hotel : 0.0538079056784
style : 0.0537540394091
residence : 0.0535019831069
inns : 0.0533594031955
Topic: 1
hotel : 0.101010601754
internet : 0.100583674787
style : 0.100332190387
stay : 0.100196546139
especially : 0.0998637169979
spot : 0.0998622022497
residence : 0.0996430683008
high : 0.0995604440121
speed : 0.0995445054705
inns : 0.0994030499012
Topic: 2
style : 0.17424080038
hotel : 0.174020646288
spot : 0.173851337325
stay : 0.173743292547
internet : 0.0513112954348
especially : 0.0507630999259
residence : 0.0505847125332
inns : 0.050522512614
high : 0.0504819627041
speed : 0.0504803402483
Topic: 3
hotel : 0.206844863297
stay : 0.153416539728
internet : 0.100601990501
residence : 0.0999088623461
high : 0.099874845104
inns : 0.0997926215751
speed : 0.0996702315138
style : 0.0468707296333
especially : 0.0465682735211
spot : 0.0464510427809
Topic: 4
inns : 0.174412648199
residence : 0.173966931578
style : 0.173693503934
especially : 0.173403530706
hotel : 0.0510571893377
internet : 0.0510100735698
stay : 0.0509169147231
spot : 0.0506216382358
speed : 0.0504845128468
high : 0.0504330568692
