Topic: 0
just : 0.2902767083
like : 0.184276623734
good : 0.166002642256
order : 0.0921637316856
small : 0.0781148122543
place : 0.0569702385654
cheese : 0.0462369955298
bit : 0.0445206161598
didn : 0.0207998320545
service : 0.0206377994606
Topic: 1
place : 0.222428131879
like : 0.215382658104
bit : 0.190828141425
didn : 0.109220071073
just : 0.102049095684
small : 0.0593239531972
service : 0.025762656222
good : 0.0257613502405
order : 0.0249055343016
cheese : 0.0243384078735
Topic: 2
service : 0.289867143984
small : 0.134733896027
place : 0.10892904258
didn : 0.101369408825
order : 0.0995352360833
good : 0.0987378712251
like : 0.093797226994
bit : 0.0246359625648
just : 0.0245988404413
cheese : 0.0237953712765
Topic: 3
order : 0.228196289384
cheese : 0.222654245168
bit : 0.165689134604
didn : 0.135013395116
just : 0.0829666808522
small : 0.0673180075152
like : 0.0248293760105
good : 0.0246926612373
service : 0.0243547726732
place : 0.0242854374384
Topic: 4
good : 0.407524158174
service : 0.212357824228
like : 0.048997350731
order : 0.0481736820109
just : 0.0477465624674
didn : 0.0476151732377
place : 0.047469974138
bit : 0.0469425171349
small : 0.0469065161929
cheese : 0.0462662416854
