Topic: 0
pizza : 0.197729787275
order : 0.164751272731
place : 0.155697646091
better : 0.111192983191
know : 0.0991852995074
understand : 0.0722471273986
wasn : 0.0668667448953
don : 0.0643439960354
service : 0.0340458982305
reviews : 0.0339392446442
Topic: 1
don : 0.104445571311
pizza : 0.101665354778
service : 0.100290839746
reviews : 0.10011420497
place : 0.0993159786452
order : 0.0991145294343
know : 0.0990055106082
wasn : 0.0988520523646
better : 0.0988033972837
understand : 0.0983925608589
Topic: 2
don : 0.101846982749
pizza : 0.101734014373
reviews : 0.100357350152
service : 0.100274100052
place : 0.0999526390881
order : 0.0996747387303
wasn : 0.0992556030646
know : 0.0991549037456
understand : 0.0988941294321
better : 0.0988555386147
Topic: 3
reviews : 0.246067359706
don : 0.192576173036
service : 0.111058796073
understand : 0.110616538608
place : 0.0996641685589
wasn : 0.0995272188044
pizza : 0.0359488243586
order : 0.0349751280077
know : 0.034824758339
better : 0.0347410345088
Topic: 4
pizza : 0.276519066722
don : 0.183563168975
service : 0.116457086564
order : 0.0842017407095
better : 0.0839280382567
know : 0.0836683669398
wasn : 0.0762573020297
reviews : 0.0319890569335
place : 0.0318840425351
understand : 0.0315321303341
