Topic: 0
120 : 0.182757590559
job : 0.182599961426
lindstrom : 0.168864550833
just : 0.159860018728
wash : 0.052280769027
car : 0.0511084018236
wife : 0.0508501244938
want : 0.0506374212404
time : 0.0505805162875
waiting : 0.0504606455808
Topic: 1
want : 0.196719990747
just : 0.154163977329
waiting : 0.121450871595
wife : 0.112736205826
time : 0.112271961743
120 : 0.112243194017
wash : 0.0480589203215
lindstrom : 0.0478134082555
car : 0.0475845864199
job : 0.0469568837465
Topic: 2
wife : 0.231339696295
car : 0.15334319022
waiting : 0.115043471723
120 : 0.105248233001
job : 0.105244418152
time : 0.0960834124505
lindstrom : 0.0896867637521
just : 0.0359839792656
wash : 0.0347071122852
want : 0.0333197228549
Topic: 3
car : 0.241654888705
lindstrom : 0.178154954777
wash : 0.144700344956
want : 0.116027382071
just : 0.0942753022103
job : 0.0592080095835
time : 0.0588176202949
120 : 0.0358245967789
wife : 0.0358038698318
waiting : 0.0355330307913
Topic: 4
just : 0.434058999494
wash : 0.235791199888
car : 0.0419237844601
lindstrom : 0.0416283370093
wife : 0.0413122463956
120 : 0.041270443374
job : 0.0410484636901
want : 0.0410449003645
time : 0.0410089997682
waiting : 0.0409126255556
