Topic: 0
place : 0.294050824483
mariana : 0.260717814156
high : 0.128883198884
just : 0.0858453804903
cardenas : 0.0858417704533
like : 0.0306258957467
price : 0.0288033467306
store : 0.02852185626
produce : 0.0283701698423
parking : 0.0283397429542
Topic: 1
mariana : 0.184686026081
like : 0.173073342677
cardenas : 0.126088548073
store : 0.122501172415
price : 0.1042005269
produce : 0.0628535799847
high : 0.0584902494104
parking : 0.0580701790437
place : 0.0556478822424
just : 0.0543884931722
Topic: 2
like : 0.105226476171
place : 0.1021569251
mariana : 0.101179026158
price : 0.0998049732933
cardenas : 0.0994787758229
high : 0.0993633311512
just : 0.0985264694905
store : 0.0984769698396
produce : 0.0979754242853
parking : 0.0978116286887
Topic: 3
mariana : 0.104236409345
like : 0.103778494305
place : 0.102498644122
price : 0.0994397817075
cardenas : 0.0989368373265
high : 0.0989131850389
store : 0.0988179440457
just : 0.0981798415615
parking : 0.0976033207839
produce : 0.0975955417638
Topic: 4
like : 0.313714571231
price : 0.154079041622
produce : 0.105456237034
parking : 0.105421852051
just : 0.0972489550302
store : 0.0972117703737
mariana : 0.0324882226468
place : 0.0320966982425
cardenas : 0.0312300176465
high : 0.0310526341217
