Topic: 0
diner : 0.374894576884
just : 0.13917930807
breakfast : 0.119563422029
food : 0.10911221918
restaurant : 0.0637633218003
good : 0.0617782144274
pie : 0.0333554189928
like : 0.0330663502592
place : 0.0327035584078
sandwich : 0.0325836099493
Topic: 1
sandwich : 0.404453602974
pie : 0.135380290746
just : 0.120777522153
food : 0.114072909888
place : 0.0821010365731
breakfast : 0.0294257483563
diner : 0.0286010577893
like : 0.0285617118316
good : 0.0284509863906
restaurant : 0.0281751332974
Topic: 2
breakfast : 0.315277898091
place : 0.240455557875
like : 0.132354342718
food : 0.124757691766
pie : 0.0320907515472
sandwich : 0.0316716988279
good : 0.0309512918681
just : 0.030898596145
diner : 0.0308802711083
restaurant : 0.0306619000533
Topic: 3
like : 0.211946790828
pie : 0.148338548686
restaurant : 0.147609739661
good : 0.147488261018
breakfast : 0.0912704072077
diner : 0.0909249981674
food : 0.0823106697037
place : 0.0267783203398
sandwich : 0.0267454099005
just : 0.0265868544883
Topic: 4
just : 0.196136765165
pie : 0.182787460621
food : 0.14711647929
good : 0.129985649897
place : 0.106786128782
restaurant : 0.0823386741346
like : 0.0781426470942
breakfast : 0.0258726342837
diner : 0.0255857376475
sandwich : 0.0252478230862
