Topic: 0
service : 0.396044178275
food : 0.18266520938
good : 0.117382611987
nice : 0.0784301924849
place : 0.0740304459359
great : 0.0662834136798
like : 0.0218130478619
night : 0.0217209856746
bar : 0.0209831357609
dinner : 0.0206467789589
Topic: 1
food : 0.192203660811
place : 0.180623070706
good : 0.142423593861
great : 0.123958197529
bar : 0.118555338671
like : 0.0723885686225
night : 0.0720931644945
dinner : 0.0501786693389
service : 0.0299461469606
nice : 0.0176295890043
Topic: 2
night : 0.231384080787
nice : 0.172823261263
bar : 0.151705142671
service : 0.116798881789
dinner : 0.11272742962
like : 0.108093933109
great : 0.0376067633636
good : 0.0337152558901
food : 0.0183014813861
place : 0.0168437701207
Topic: 3
nice : 0.285754981752
like : 0.200393024533
food : 0.12980651396
bar : 0.0998660252307
great : 0.0941950510279
good : 0.0931614315399
service : 0.0247372674473
night : 0.0243667604024
place : 0.0238979517276
dinner : 0.0238209923792
Topic: 4
great : 0.260195206439
dinner : 0.135704704944
good : 0.108649248751
food : 0.099301032467
like : 0.0901097798338
night : 0.0895250593041
nice : 0.0872681539439
place : 0.083160623583
service : 0.0327793518027
bar : 0.0133068389321
