Topic: 0
love : 0.28151583731
sweet : 0.159156490219
drive : 0.134880150286
cream : 0.134465951677
place : 0.121761262391
just : 0.0339830490649
stars : 0.0338851672439
way : 0.0336448681096
service : 0.0334817921061
like : 0.0332254315917
Topic: 1
just : 0.17880621957
like : 0.175704159033
way : 0.175287839267
stars : 0.151090495366
place : 0.112516032845
cream : 0.0665305611506
sweet : 0.0353866878848
love : 0.0353813274452
drive : 0.0349859087918
service : 0.0343107686469
Topic: 2
service : 0.167496558129
drive : 0.152308574967
cream : 0.139433642693
just : 0.118085782502
sweet : 0.109493412747
love : 0.0864666199848
place : 0.08580289516
like : 0.0855805698523
stars : 0.0277555087346
way : 0.027576435231
Topic: 3
love : 0.101849009622
sweet : 0.10143300462
drive : 0.100905083121
just : 0.100484781496
cream : 0.0999062100462
way : 0.0996247688111
stars : 0.0991849955415
place : 0.0989921040003
like : 0.0988487553014
service : 0.0987712874406
Topic: 4
stars : 0.196469582788
just : 0.159867352288
sweet : 0.145411229654
way : 0.139451889666
cream : 0.12332997423
service : 0.087984552693
love : 0.0373238126794
drive : 0.0370534284343
place : 0.0366960482778
like : 0.0364121292895
