Topic: 0
lee : 0.101958811759
heineken : 0.100800123713
lot : 0.0998115322421
cold : 0.0997907055835
run : 0.0997746091176
great : 0.0997384106393
just : 0.0996868689523
wine : 0.0995811706261
prices : 0.0995041908969
need : 0.0993535764701
Topic: 1
lot : 0.17567461592
wine : 0.15201700626
lee : 0.148526945784
prices : 0.107523733215
cold : 0.107479279802
need : 0.107370887135
just : 0.101798723348
heineken : 0.0332699603222
run : 0.033237559786
great : 0.0331012884284
Topic: 2
heineken : 0.27643762082
cold : 0.165839669723
run : 0.16583955296
lee : 0.0566288128738
lot : 0.0561551436334
just : 0.0559362825442
prices : 0.0558516246793
wine : 0.0557983153685
great : 0.0557924954695
need : 0.0557204819278
Topic: 3
lee : 0.244794019327
great : 0.12889603299
need : 0.128572627293
prices : 0.12811746697
wine : 0.115624953647
heineken : 0.0512370697622
lot : 0.0508803360728
just : 0.0507361857159
cold : 0.0506808095079
run : 0.0504604987151
Topic: 4
heineken : 0.155982281304
run : 0.155738344088
just : 0.155489515846
great : 0.154815847739
lee : 0.137840267833
lot : 0.04817692465
wine : 0.0481244774445
cold : 0.0480642522429
prices : 0.0478965024928
need : 0.04787158636
