Topic: 0
lunch : 0.287394462747
service : 0.13072031837
soup : 0.124497578415
food : 0.109572120399
place : 0.0773645549433
curry : 0.0688028014176
great : 0.0635978074222
chicken : 0.0552822295837
thai : 0.0542711362839
good : 0.0284969904185
Topic: 1
place : 0.254820825386
great : 0.190700324318
lunch : 0.122707717191
thai : 0.102792780453
good : 0.0781288587915
curry : 0.0752672831392
food : 0.0674179696769
soup : 0.053154179868
chicken : 0.0409925956283
service : 0.0140174655482
Topic: 2
good : 0.314007211967
chicken : 0.172891211971
curry : 0.119618279654
thai : 0.111454692292
food : 0.0822659497812
lunch : 0.0634608082173
service : 0.0527375324416
great : 0.0435187554271
place : 0.0262445237173
soup : 0.0138010345314
Topic: 3
thai : 0.324948630777
food : 0.231043710742
place : 0.0934366104562
great : 0.0830327408887
good : 0.0769199510799
service : 0.0617578346354
curry : 0.0456726302489
soup : 0.03098046037
chicken : 0.0292650005608
lunch : 0.0229424302406
Topic: 4
curry : 0.322742336773
service : 0.155458351362
good : 0.113101278299
chicken : 0.0812451573369
place : 0.0773686983657
food : 0.0707969846531
thai : 0.0664795179766
soup : 0.0451935281643
lunch : 0.0450546096345
great : 0.0225595374362
