Topic: 0
bean : 0.28496409792
place : 0.214254804389
dip : 0.15313048263
salsa : 0.148056830272
chips : 0.057178972124
food : 0.0292804091667
great : 0.0290101906128
good : 0.0287767919397
grill : 0.0277969441042
gecko : 0.0275504768415
Topic: 1
chips : 0.229697369776
gecko : 0.150647080373
grill : 0.132978667486
good : 0.125151509725
dip : 0.087902798636
bean : 0.0857339930397
salsa : 0.0812958859769
place : 0.0617136343974
food : 0.0229163691145
great : 0.0219626914752
Topic: 2
place : 0.332945229943
food : 0.166092196061
great : 0.159570413419
dip : 0.0663879748947
salsa : 0.0631948317277
bean : 0.0566502097004
chips : 0.039520244535
good : 0.0386237306746
grill : 0.0385323070515
gecko : 0.0384828619939
Topic: 3
food : 0.329422175805
great : 0.234423636757
grill : 0.116686763493
gecko : 0.116300607337
dip : 0.0514349742751
bean : 0.0506011577099
good : 0.0260157077982
place : 0.025960382833
chips : 0.0246888938892
salsa : 0.0244657001027
Topic: 4
good : 0.274005554485
food : 0.133111606989
grill : 0.129467741451
salsa : 0.121353527095
gecko : 0.101906483967
great : 0.0956728314284
chips : 0.0654220435209
dip : 0.031585660022
bean : 0.0313014839656
place : 0.016173067075
