Topic: 0
time : 0.205521557874
room : 0.157064818596
started : 0.14311211521
ve : 0.080754305977
told : 0.0806705648021
girl : 0.0751266227062
asked : 0.0750842727764
come : 0.0749818766191
don : 0.0719244861931
stay : 0.0357593792455
Topic: 1
stay : 0.286834102159
don : 0.237314583525
ve : 0.0599755306175
started : 0.0598624750732
girl : 0.0596377911001
time : 0.0594793655641
come : 0.0594190490084
room : 0.0593517943374
asked : 0.0593105180215
told : 0.0588147905938
Topic: 2
girl : 0.194749781134
told : 0.130929466505
started : 0.121102562062
room : 0.120763871893
come : 0.120761350767
asked : 0.120395588146
don : 0.0492074297065
stay : 0.0484322648351
ve : 0.0468739055112
time : 0.0467837794411
Topic: 3
girl : 0.19347265231
come : 0.192984502866
started : 0.121507283026
room : 0.120727515813
asked : 0.120289216234
don : 0.0519556813936
stay : 0.0512791767063
ve : 0.0496543625783
time : 0.0493205265375
told : 0.0488090825357
Topic: 4
don : 0.332256378478
stay : 0.219071976053
ve : 0.18237891955
started : 0.0382177692348
girl : 0.0382083253503
room : 0.0380805414198
asked : 0.0380385256209
time : 0.038023579383
come : 0.0379876780312
told : 0.0377363068786
