Topic: 0
good : 0.271345705288
burgers : 0.198367942593
came : 0.123814893367
ok : 0.123050551773
service : 0.0944896851239
cheeseburger : 0.0384483340065
got : 0.0380470436189
time : 0.0379194973671
place : 0.0378113816699
restaurant : 0.036704965193
Topic: 1
cheeseburger : 0.450492855622
service : 0.227251509441
restaurant : 0.098798189684
place : 0.0324408985195
got : 0.0324347854772
time : 0.0322405945116
ok : 0.0317442772098
came : 0.0316517044161
burgers : 0.0316286740763
good : 0.0313165110417
Topic: 2
burgers : 0.164877780664
ok : 0.164683673739
came : 0.139802274655
place : 0.134767918633
time : 0.122481830973
service : 0.117839401996
cheeseburger : 0.0405178902479
got : 0.0390268445554
restaurant : 0.0381336791673
good : 0.03786870537
Topic: 3
place : 0.248418090185
time : 0.211397392274
got : 0.14775894689
ok : 0.089977568688
good : 0.0895855386947
burgers : 0.0785568381164
service : 0.0501273863699
came : 0.0483173593904
cheeseburger : 0.0182849158863
restaurant : 0.0175759635049
Topic: 4
got : 0.214614377458
restaurant : 0.206984099329
service : 0.178381419815
time : 0.125059921561
came : 0.101511268828
cheeseburger : 0.0718430999557
place : 0.0259120765059
burgers : 0.0254535817963
good : 0.0251628228874
ok : 0.0250773318629
