Topic: 0
hotel : 0.217230622928
resort : 0.154594420003
like : 0.135699419868
great : 0.132137113139
just : 0.0936640119305
nice : 0.0799097574539
good : 0.0675594387721
pool : 0.0599604652267
place : 0.0447488264876
room : 0.0144959241918
Topic: 1
room : 0.255715998318
hotel : 0.176379395699
great : 0.176313226649
nice : 0.12647293219
just : 0.0932571872144
pool : 0.0621261470278
like : 0.0503073382439
resort : 0.0273202203506
place : 0.0174266474143
good : 0.0146809068937
Topic: 2
place : 0.287480702183
resort : 0.205646584399
nice : 0.200871097246
great : 0.097950375081
pool : 0.0624175600287
room : 0.0497676114674
just : 0.0375406890385
good : 0.0278296896707
hotel : 0.0225728194914
like : 0.00792287139439
Topic: 3
good : 0.279630595563
just : 0.242445731968
hotel : 0.117825757335
place : 0.0975794070294
nice : 0.0620763017117
great : 0.054746996434
like : 0.0535999613236
resort : 0.045431122711
room : 0.0385237970591
pool : 0.00814032886461
Topic: 4
pool : 0.366018151677
like : 0.206628985763
nice : 0.178766940889
great : 0.0584953646011
good : 0.0487067222597
resort : 0.0483719012758
room : 0.0350183342853
just : 0.0274459605291
hotel : 0.0157623923995
place : 0.0147852463216
