Topic: 0
vegas : 0.210733485555
hand : 0.158167854551
service : 0.124121675995
regency : 0.0936064771926
fast : 0.0932604045827
guys : 0.0821838022027
just : 0.0805270631648
place : 0.0574943504721
job : 0.0500121507275
best : 0.0498927355563
Topic: 1
just : 0.161107088158
place : 0.159752948137
job : 0.151450286259
vegas : 0.148187046568
guys : 0.119852782417
service : 0.102413153916
best : 0.102260133073
regency : 0.0185264915004
hand : 0.018467999443
fast : 0.0179820705284
Topic: 2
best : 0.212917412182
fast : 0.139934871264
job : 0.131985442591
regency : 0.128592892026
guys : 0.128088535903
place : 0.0529035781399
vegas : 0.0521347328226
just : 0.0516506626032
hand : 0.0515080091178
service : 0.0502838633497
Topic: 3
regency : 0.282166963975
job : 0.177544919402
hand : 0.171945616838
just : 0.0967192339845
place : 0.0908626169765
fast : 0.0764936419009
guys : 0.0524006038417
best : 0.0174993402011
vegas : 0.0174342015769
service : 0.0169328613033
Topic: 4
best : 0.266508058992
place : 0.203613139434
guys : 0.176331357029
service : 0.0750904291506
just : 0.0703176641389
fast : 0.0669338682204
hand : 0.0620415297047
vegas : 0.0264729910918
job : 0.0263677368144
regency : 0.0263232254237
