Topic: 0
time : 0.224910674879
just : 0.209901317594
great : 0.209228946817
menu : 0.090495219166
place : 0.0653707631783
good : 0.0576397759586
like : 0.049044888977
bar : 0.0392572929
food : 0.0327088275339
service : 0.0214422929962
Topic: 1
like : 0.455592260005
food : 0.178599543719
just : 0.133107773947
service : 0.0774648421587
bar : 0.0496680540187
good : 0.0442123261623
place : 0.0162331552614
time : 0.0153362105108
great : 0.0149667617344
menu : 0.014819072482
Topic: 2
place : 0.333554344288
great : 0.148031459905
food : 0.14330873693
bar : 0.0941663086074
time : 0.092296433193
just : 0.0640479581095
good : 0.0466583725354
service : 0.0418199383466
like : 0.0234392969671
menu : 0.0126771511169
Topic: 3
bar : 0.324147190271
good : 0.22418914676
food : 0.134924266246
place : 0.102778181713
just : 0.060542966616
great : 0.053206098389
time : 0.0289369728317
like : 0.0262263654729
service : 0.0253943042634
menu : 0.0196545074377
Topic: 4
menu : 0.238815856869
service : 0.230002980052
good : 0.15710986668
food : 0.12130810566
bar : 0.0653632027308
like : 0.0617567422398
time : 0.0572802544022
just : 0.0381999711179
place : 0.0205222597601
great : 0.00964076048808
