Topic: 0
service : 0.193221162509
guy : 0.132976407736
told : 0.124948899363
lube : 0.12479623917
jiffy : 0.121618889341
car : 0.109909063205
oil : 0.0487727257178
friendly : 0.0482708171019
good : 0.047848870739
change : 0.0476369251176
Topic: 1
jiffy : 0.382057376958
car : 0.071413684183
friendly : 0.0706167592535
oil : 0.0694279324106
good : 0.0686589779189
guy : 0.0685661120202
change : 0.0679175710667
lube : 0.0672255809993
service : 0.0671983114631
told : 0.066917693727
Topic: 2
oil : 0.194958758132
change : 0.194160285746
friendly : 0.131568295297
car : 0.105284601785
lube : 0.093403066993
told : 0.0900546142305
jiffy : 0.0894963486472
service : 0.0543069456638
good : 0.0235254866541
guy : 0.0232415968519
Topic: 3
friendly : 0.142838356747
car : 0.132818724731
oil : 0.13224786505
guy : 0.121600970521
service : 0.103565968272
change : 0.0930293865577
good : 0.0833991011769
lube : 0.07791773278
jiffy : 0.0737555759203
told : 0.0388263182434
Topic: 4
good : 0.220717076376
car : 0.19178646406
told : 0.189617011722
guy : 0.0836299933066
service : 0.0759157251023
oil : 0.0737350150731
change : 0.0733124600809
friendly : 0.0316648310767
jiffy : 0.0300649959074
lube : 0.0295564272954
