Topic: 0
italian : 0.223414375987
pasta : 0.177162100878
tutto : 0.11966383467
better : 0.113523344683
good : 0.113315038795
ve : 0.051654778088
went : 0.0507660666012
ago : 0.0505849006867
place : 0.0502759321221
waiter : 0.0496396274892
Topic: 1
ve : 0.269468356883
better : 0.190277572303
went : 0.1368224423
place : 0.102049946241
good : 0.0958533722866
ago : 0.0705161189036
italian : 0.0546509007553
pasta : 0.0406998102981
tutto : 0.020380241715
waiter : 0.0192812383146
Topic: 2
good : 0.314620849579
place : 0.199747617346
pasta : 0.18538624994
tutto : 0.043972168233
ve : 0.0437107637394
better : 0.0433486331606
ago : 0.0425275127661
went : 0.0425194014526
waiter : 0.0420844582568
italian : 0.0420823455259
Topic: 3
tutto : 0.102623731695
ve : 0.10120961935
pasta : 0.100868549358
better : 0.100767496278
good : 0.100638231318
went : 0.100084317914
ago : 0.0992659445802
place : 0.0985491856877
waiter : 0.0980331771696
italian : 0.0979597466494
Topic: 4
tutto : 0.283243184003
waiter : 0.162718820827
pasta : 0.154182076006
ago : 0.146165965862
went : 0.0796502357781
better : 0.0742463106181
ve : 0.0255775767498
good : 0.0250771299092
place : 0.0247494014564
italian : 0.02438929879
