Topic: 0
just : 0.277196045076
pasta : 0.238067609717
place : 0.186055861761
little : 0.073218381667
italian : 0.0547767407765
restaurant : 0.0476231420964
good : 0.0438688738488
night : 0.0371863137818
bread : 0.0269511876229
pizza : 0.0150558436524
Topic: 1
pizza : 0.383208355934
night : 0.186670227893
pasta : 0.133055753155
just : 0.0727377336575
bread : 0.0720598607107
little : 0.0644473215237
good : 0.0227999225805
place : 0.0219893876577
restaurant : 0.0216646539893
italian : 0.0213667828982
Topic: 2
restaurant : 0.27122065135
italian : 0.209374992738
good : 0.153141162564
little : 0.131982835721
bread : 0.0823939648924
night : 0.0636507262371
place : 0.0424722603583
pizza : 0.015365679433
pasta : 0.0153311410818
just : 0.0150665856256
Topic: 3
good : 0.315651397302
pizza : 0.159517218089
place : 0.116591896149
bread : 0.105141354621
pasta : 0.101064243008
night : 0.0659013624101
little : 0.0622307354911
italian : 0.0422528562836
just : 0.0160598909157
restaurant : 0.0155890457294
Topic: 4
bread : 0.301233172272
place : 0.14147070994
little : 0.132061729268
good : 0.123948559265
restaurant : 0.0886816834698
italian : 0.0875806984538
pasta : 0.0321145217274
just : 0.0318491125957
pizza : 0.0310167538386
night : 0.0300430591702
