Topic: 0
location : 0.159076727143
room : 0.157480861357
classes : 0.148629000804
membership : 0.148439418029
people : 0.142020824473
lvac : 0.050415941642
cardio : 0.0493847855933
machines : 0.048414044001
know : 0.0481834801124
gym : 0.0479549168458
Topic: 1
machines : 0.197444997928
lvac : 0.194014908594
membership : 0.130223546487
classes : 0.120310320166
room : 0.111247109652
cardio : 0.0843214502582
gym : 0.0743523068193
people : 0.0303208413769
location : 0.0290761801408
know : 0.0286883385773
Topic: 2
machines : 0.182579536256
gym : 0.168495837569
room : 0.122717985531
know : 0.122488183549
lvac : 0.109419728261
cardio : 0.0963500572265
classes : 0.0899587543228
people : 0.0369733463914
membership : 0.0357328480753
location : 0.0352837228182
Topic: 3
cardio : 0.232160085007
lvac : 0.228213810422
gym : 0.132653874416
location : 0.122718738135
classes : 0.119053437784
people : 0.0340199741746
membership : 0.0331905750206
room : 0.0327429964135
know : 0.0327148279397
machines : 0.0325316806872
Topic: 4
people : 0.312923016856
membership : 0.188591614611
know : 0.166518739392
location : 0.11443343591
room : 0.0702314144725
lvac : 0.065821169578
cardio : 0.0207716741958
machines : 0.0203729106859
gym : 0.0201749138986
classes : 0.0201611103996
