Topic: 0
mcd : 0.195316323176
does : 0.194540839258
right : 0.176595126519
new : 0.176287138268
time : 0.0438357731771
mcdonald : 0.0436634502826
place : 0.0427509916603
mart : 0.0424544373523
fries : 0.0424162447827
sauce : 0.0421396755244
Topic: 1
mcd : 0.212010248024
sauce : 0.211266255838
new : 0.191944243757
mcdonald : 0.056359267813
time : 0.0559293144262
place : 0.0547498722981
right : 0.0546855039557
does : 0.0546117978613
mart : 0.0544056293457
fries : 0.0540378666807
Topic: 2
time : 0.30838590176
fries : 0.19036267564
place : 0.085228835595
sauce : 0.0851990504307
does : 0.0851779858482
right : 0.0785539348173
new : 0.0785018778678
mcdonald : 0.0299714190116
mcd : 0.029382370804
mart : 0.0292359482247
Topic: 3
mcdonald : 0.266780949979
mart : 0.203899781302
place : 0.202163876052
time : 0.0480587565179
does : 0.046736336965
right : 0.046721332869
new : 0.0466656311427
fries : 0.04651195739
mcd : 0.0463761155363
sauce : 0.046085262246
Topic: 4
mcdonald : 0.282041787896
mart : 0.168197268002
right : 0.153539498031
time : 0.0580880831962
new : 0.0567368552468
place : 0.0567059032037
mcd : 0.0565711544699
does : 0.0565306733479
fries : 0.0560302476713
sauce : 0.0555585289346
