Topic: 0
pete : 0.39029077616
fish : 0.069250137085
food : 0.0682633685392
people : 0.0680613746679
cash : 0.0678967390241
best : 0.0678731754253
man : 0.067781458693
circle : 0.0674285641267
young : 0.0667461491989
spoke : 0.0664082570801
Topic: 1
fish : 0.259448012929
best : 0.192339170461
pete : 0.176311883508
cash : 0.107651885231
young : 0.0726357540578
people : 0.0689944083757
food : 0.0311623063918
man : 0.0307353330953
circle : 0.0306323994904
spoke : 0.0300888464599
Topic: 2
food : 0.220951907048
circle : 0.204188414334
pete : 0.158213890032
best : 0.107165968662
people : 0.100862283717
fish : 0.0428329481401
cash : 0.0419753633118
man : 0.0416008378634
young : 0.041205959687
spoke : 0.0410024272034
Topic: 3
man : 0.303889584032
food : 0.16314119356
young : 0.13245797226
spoke : 0.0884573959014
cash : 0.0663256912066
pete : 0.0609185975241
circle : 0.0555673112371
fish : 0.0483968131814
people : 0.046654282012
best : 0.0341911590853
Topic: 4
cash : 0.196149428604
people : 0.189367101859
pete : 0.123916893833
man : 0.122366196354
food : 0.114511445498
circle : 0.0971082292058
fish : 0.0401936630499
best : 0.0392430188915
young : 0.0387278686693
spoke : 0.0384161540355
