Topic: 0
place : 0.367515836306
ass : 0.152973252302
juice : 0.149431943183
bar : 0.124279401408
dive : 0.0688485068476
vegas : 0.0443310414766
like : 0.0293467931483
martini : 0.0269909683854
bacon : 0.0264904919734
punk : 0.00979176497022
Topic: 1
like : 0.292411495677
juice : 0.135749191577
ass : 0.129734886294
bar : 0.106061871164
vegas : 0.0983406427924
bacon : 0.0659039707493
martini : 0.0656942628364
place : 0.0608851607805
dive : 0.0261718222395
punk : 0.0190466958909
Topic: 2
like : 0.144030708835
vegas : 0.13307766746
dive : 0.130008679542
punk : 0.12638730643
martini : 0.121210713261
place : 0.117430603459
bacon : 0.0854597236201
bar : 0.0550665321915
ass : 0.0440354415439
juice : 0.0432926236585
Topic: 3
bar : 0.215148563484
bacon : 0.159569526962
dive : 0.139168803399
punk : 0.1290788788
vegas : 0.120258612048
martini : 0.0959653712932
place : 0.062623649011
like : 0.0383699834417
juice : 0.0199862556293
ass : 0.0198303559322
Topic: 4
place : 0.436117892884
punk : 0.270911166363
vegas : 0.0650301403914
dive : 0.0418375485451
bacon : 0.0358070815509
juice : 0.035675603715
ass : 0.0356005703547
bar : 0.0336183014477
like : 0.0335200977064
martini : 0.0118815970413
