Topic: 0
place : 0.273668361474
like : 0.172358367887
veal : 0.159118868853
good : 0.107969701745
ve : 0.103444775004
pasta : 0.0880560607637
italian : 0.0244552585753
small : 0.0236839196487
food : 0.0236578039121
excellent : 0.0235868821373
Topic: 1
food : 0.215872151732
italian : 0.181545786745
good : 0.137614517373
small : 0.0952935223865
place : 0.088145348157
excellent : 0.0715803022777
veal : 0.0542088397839
ve : 0.0525699706781
like : 0.0518164301594
pasta : 0.0513531307079
Topic: 2
small : 0.245321351409
italian : 0.143597037465
place : 0.143581837211
good : 0.119303014125
food : 0.116930166508
pasta : 0.0789311985226
veal : 0.0762562119283
like : 0.025759107669
ve : 0.0253988850588
excellent : 0.0249211901036
Topic: 3
ve : 0.294458641114
like : 0.194918291962
italian : 0.139616207024
pasta : 0.101858074292
food : 0.0922221445892
place : 0.0360751832204
small : 0.0356418931782
good : 0.0356251958244
veal : 0.0349930981604
excellent : 0.034591270635
Topic: 4
excellent : 0.303030597865
small : 0.164144651294
veal : 0.147544155392
italian : 0.138179931573
place : 0.0430796574354
good : 0.0413271715514
like : 0.0411267241915
food : 0.0409741361765
ve : 0.0407033506785
pasta : 0.0398896238429
