Topic: 0
thai : 0.285313845026
pad : 0.133414997744
noodles : 0.130969450249
place : 0.104451703306
little : 0.0752465905119
service : 0.075215602252
portions : 0.0507985151358
better : 0.0488302070548
ordered : 0.0480399423483
small : 0.0477191463724
Topic: 1
portions : 0.272234897931
small : 0.248643043208
thai : 0.0635169935428
ordered : 0.06093162412
better : 0.0596888972035
noodles : 0.0591960767668
place : 0.0591041222355
pad : 0.0590345554063
little : 0.0588326215977
service : 0.0588171679889
Topic: 2
thai : 0.104241042954
ordered : 0.102088779549
small : 0.101033239747
portions : 0.0999252159083
better : 0.099720632834
noodles : 0.0990028038312
pad : 0.0988317723387
place : 0.0986642569107
service : 0.0982815611285
little : 0.0982106947988
Topic: 3
ordered : 0.425007235717
small : 0.204034027685
thai : 0.0484419625067
portions : 0.0465538843528
better : 0.0463931167719
pad : 0.0460743505285
noodles : 0.0460395930716
place : 0.0459902770498
service : 0.0457687536668
little : 0.04569679865
Topic: 4
better : 0.292128210572
thai : 0.229605966598
ordered : 0.0612156490254
small : 0.0604281992775
portions : 0.0601846591427
noodles : 0.0596065609542
place : 0.0593830398377
pad : 0.0593566738072
little : 0.0590631135386
service : 0.0590279272468
