Topic: 0
place : 0.369737232868
breakfast : 0.15201079913
lgo : 0.128747064817
good : 0.0822399170492
like : 0.075399844753
parking : 0.0681649577545
food : 0.0526194273011
great : 0.027163850761
pizza : 0.0233218259001
just : 0.020595079666
Topic: 1
parking : 0.325620339187
just : 0.214167849012
lgo : 0.154811029504
like : 0.0613699302719
breakfast : 0.0505541407425
good : 0.0451275826506
food : 0.0451173399694
place : 0.0394408578765
great : 0.0379879379812
pizza : 0.0258029928051
Topic: 2
pizza : 0.210676558944
good : 0.183154251066
food : 0.177096398207
lgo : 0.152620709636
like : 0.0981257898376
place : 0.0536793532409
breakfast : 0.0415670534301
parking : 0.0313458117967
great : 0.0310068371599
just : 0.0207272366818
Topic: 3
great : 0.291813253262
like : 0.146588130843
breakfast : 0.126733016109
good : 0.120048649112
place : 0.094552389991
pizza : 0.0714071651476
food : 0.05171657292
lgo : 0.0430320888598
parking : 0.038190341916
just : 0.0159183918402
Topic: 4
just : 0.23237601644
food : 0.221794926606
place : 0.195569120197
good : 0.102436480648
great : 0.0605366513572
breakfast : 0.0580670898659
like : 0.0481517962635
parking : 0.0311851261713
pizza : 0.0308545207947
lgo : 0.0190282716565
