Topic: 0
gyro : 0.346377963362
day : 0.204719039495
meat : 0.142339938281
craving : 0.111000148287
persian : 0.0337653192947
dont : 0.032913908072
food : 0.0323705584036
kabob : 0.032369526725
eat : 0.0320782738423
clean : 0.0320653242364
Topic: 1
food : 0.313099020011
eat : 0.192963278191
clean : 0.191758611368
persian : 0.0443906201484
dont : 0.0436369380206
gyro : 0.0434799626438
kabob : 0.0433332898754
day : 0.0425646821181
meat : 0.0424899960062
craving : 0.0422836016169
Topic: 2
kabob : 0.329872680832
clean : 0.147131392691
craving : 0.146623852178
gyro : 0.127246175951
persian : 0.0427528031112
food : 0.0417269231996
dont : 0.0417053018102
eat : 0.0411963581877
meat : 0.0410351895936
day : 0.040709322446
Topic: 3
eat : 0.193460207409
meat : 0.192899922185
kabob : 0.177914868762
food : 0.177193066892
persian : 0.0443827742739
gyro : 0.0438261288613
dont : 0.0433923511326
clean : 0.0425953771313
day : 0.0422280230654
craving : 0.0421072802877
Topic: 4
persian : 0.440550413269
dont : 0.299060194812
kabob : 0.0331397665542
gyro : 0.0327669313687
eat : 0.0326377842104
meat : 0.032551325931
food : 0.0324094464286
day : 0.0323681710862
clean : 0.03233923519
craving : 0.0321767311502
