Topic: 0
guys : 0.2838524635
vegas : 0.15678402385
like : 0.111190293762
drai : 0.111114964994
drinks : 0.0916552733422
night : 0.0867967770661
club : 0.0795476277664
place : 0.0267468824811
dancing : 0.0264251622119
just : 0.0258865310266
Topic: 1
just : 0.200663033104
guys : 0.167454117772
like : 0.154039452844
night : 0.152084124695
place : 0.129636471521
club : 0.0611760741003
drai : 0.0448029997368
vegas : 0.0444098797717
dancing : 0.0234797617034
drinks : 0.0222540847522
Topic: 2
drinks : 0.170538383999
night : 0.161322422219
place : 0.160473124415
drai : 0.149499715533
club : 0.111281267563
just : 0.085122571868
dancing : 0.0682346737609
vegas : 0.0571039347344
like : 0.0182347281312
guys : 0.0181891777777
Topic: 3
club : 0.225208824964
dancing : 0.199905934614
drai : 0.122408404256
vegas : 0.119311561285
like : 0.116474845027
place : 0.0979461439007
just : 0.066139506943
night : 0.0180239743654
guys : 0.0176804641048
drinks : 0.0169003405419
Topic: 4
night : 0.321134145597
place : 0.153112892462
like : 0.129141209445
just : 0.122424640033
dancing : 0.10776502069
drai : 0.0337803210543
club : 0.0337240294938
guys : 0.0335662001187
vegas : 0.0330554891078
drinks : 0.0322960519979
