Topic: 0
better : 0.290307037176
food : 0.140586450008
ok : 0.100802261483
table : 0.100783557116
came : 0.0934516867422
ordered : 0.0551002870424
said : 0.054933495834
just : 0.0547313354886
think : 0.0546784485558
time : 0.0546254405536
Topic: 1
came : 0.217914659431
table : 0.188172521992
just : 0.122214482162
said : 0.122010005406
time : 0.0891511497772
ordered : 0.0838523065734
ok : 0.0751205331383
food : 0.0346149411161
better : 0.0337708159657
think : 0.0331785844381
Topic: 2
ok : 0.189714270402
better : 0.189604491667
just : 0.174186315314
food : 0.108550145447
think : 0.106577911948
ordered : 0.0995674995656
came : 0.0332982745067
said : 0.0329087474922
time : 0.0328229144741
table : 0.0327694291838
Topic: 3
think : 0.176446217471
time : 0.176110864854
table : 0.175735191659
said : 0.163570296288
food : 0.0524423726024
just : 0.051363790021
better : 0.0513231834184
ordered : 0.0512531867747
came : 0.0511813386922
ok : 0.0505735582191
Topic: 4
food : 0.244991554592
ordered : 0.162327373933
think : 0.126716187027
came : 0.124640444848
time : 0.093495436557
said : 0.0749971940048
just : 0.0694145161815
better : 0.0605387419025
table : 0.0215380053579
ok : 0.0213405455967
